sample_idx,num_tokens_generated,num_tokens_scored,num_green_tokens,watermarking_fraction,green_fraction,z_score,p_value,detected
0,48,2,2,0.041666666666666664,1.0,1.414213562373095,0.07864960352514258,0
1,3,1,1,0.3333333333333333,1.0,1.0,0.15865525393145707,0
2,21,9,9,0.42857142857142855,1.0,3.0,0.0013498980316300933,0
3,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
4,98,11,11,0.11224489795918367,1.0,3.3166247903554,0.0004555594385768564,0
5,59,4,4,0.06779661016949153,1.0,2.0,0.022750131948179195,0
6,52,11,11,0.21153846153846154,1.0,3.3166247903554,0.0004555594385768564,0
7,27,2,2,0.07407407407407407,1.0,1.414213562373095,0.07864960352514258,0
8,3,2,1,0.6666666666666666,0.5,0.0,0.5,0
9,62,5,5,0.08064516129032258,1.0,2.23606797749979,0.012673659338734126,0
10,76,27,27,0.35526315789473684,1.0,5.196152422706632,1.0172773072722122e-07,1
11,101,11,11,0.10891089108910891,1.0,3.3166247903554,0.0004555594385768564,0
12,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
13,442,45,43,0.10180995475113122,0.9555555555555556,6.111919138499425,4.922003154976113e-10,1
14,30,3,3,0.1,1.0,1.7320508075688774,0.0416322583317752,0
15,33,2,2,0.06060606060606061,1.0,1.414213562373095,0.07864960352514258,0
16,33,3,3,0.09090909090909091,1.0,1.7320508075688774,0.0416322583317752,0
17,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
18,40,7,7,0.175,1.0,2.6457513110645903,0.00407548579675135,0
19,25,4,4,0.16,1.0,2.0,0.022750131948179195,0
20,112,15,15,0.13392857142857142,1.0,3.8729833462074166,5.3755588364750274e-05,0
21,62,7,7,0.11290322580645161,1.0,2.6457513110645903,0.00407548579675135,0
22,29,2,2,0.06896551724137931,1.0,1.414213562373095,0.07864960352514258,0
23,3,1,1,0.3333333333333333,1.0,1.0,0.15865525393145707,0
24,33,5,5,0.15151515151515152,1.0,2.23606797749979,0.012673659338734126,0
25,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
26,28,3,3,0.10714285714285714,1.0,1.7320508075688774,0.0416322583317752,0
27,70,5,5,0.07142857142857142,1.0,2.23606797749979,0.012673659338734126,0
28,12,2,2,0.16666666666666666,1.0,1.414213562373095,0.07864960352514258,0
29,29,2,2,0.06896551724137931,1.0,1.414213562373095,0.07864960352514258,0
30,34,2,2,0.058823529411764705,1.0,1.414213562373095,0.07864960352514258,0
31,36,7,7,0.19444444444444445,1.0,2.6457513110645903,0.00407548579675135,0
32,244,45,43,0.18442622950819673,0.9555555555555556,6.111919138499425,4.922003154976113e-10,1
33,43,8,8,0.18604651162790697,1.0,2.82842712474619,0.002338867490523633,0
34,28,3,3,0.10714285714285714,1.0,1.7320508075688774,0.0416322583317752,0
35,47,4,4,0.0851063829787234,1.0,2.0,0.022750131948179195,0
36,47,4,4,0.0851063829787234,1.0,2.0,0.022750131948179195,0
37,64,8,8,0.125,1.0,2.82842712474619,0.002338867490523633,0
38,347,58,58,0.16714697406340057,1.0,7.615773105863908,1.3105889128358154e-14,1
39,99,15,15,0.15151515151515152,1.0,3.8729833462074166,5.3755588364750274e-05,0
40,67,3,3,0.04477611940298507,1.0,1.7320508075688774,0.0416322583317752,0
41,360,50,50,0.1388888888888889,1.0,7.071067811865475,7.687298972140174e-13,1
42,22,2,2,0.09090909090909091,1.0,1.414213562373095,0.07864960352514258,0
43,40,5,5,0.125,1.0,2.23606797749979,0.012673659338734126,0
44,90,22,21,0.24444444444444444,0.9545454545454546,4.264014327112209,1.00393280621324e-05,1
45,17,1,1,0.058823529411764705,1.0,1.0,0.15865525393145707,0
46,71,5,5,0.07042253521126761,1.0,2.23606797749979,0.012673659338734126,0
47,95,16,16,0.16842105263157894,1.0,4.0,3.167124183311986e-05,0
48,445,56,55,0.1258426966292135,0.9821428571428571,7.216053531635459,2.6758998292841455e-13,1
49,44,7,7,0.1590909090909091,1.0,2.6457513110645903,0.00407548579675135,0
50,35,0,0,0,0,-100.0,1,0
51,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
52,18,3,3,0.16666666666666666,1.0,1.7320508075688774,0.0416322583317752,0
53,6,0,0,0,0,-100.0,1,0
54,22,3,3,0.13636363636363635,1.0,1.7320508075688774,0.0416322583317752,0
55,32,1,1,0.03125,1.0,1.0,0.15865525393145707,0
56,62,6,6,0.0967741935483871,1.0,2.4494897427831783,0.007152939217714809,0
57,56,7,7,0.125,1.0,2.6457513110645903,0.00407548579675135,0
58,34,5,5,0.14705882352941177,1.0,2.23606797749979,0.012673659338734126,0
59,70,6,6,0.08571428571428572,1.0,2.4494897427831783,0.007152939217714809,0
60,67,19,19,0.2835820895522388,1.0,4.358898943540673,6.535922683381509e-06,1
61,46,8,8,0.17391304347826086,1.0,2.82842712474619,0.002338867490523633,0
62,47,7,7,0.14893617021276595,1.0,2.6457513110645903,0.00407548579675135,0
63,43,2,2,0.046511627906976744,1.0,1.414213562373095,0.07864960352514258,0
64,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
65,40,7,7,0.175,1.0,2.6457513110645903,0.00407548579675135,0
66,34,11,11,0.3235294117647059,1.0,3.3166247903554,0.0004555594385768564,0
67,34,8,8,0.23529411764705882,1.0,2.82842712474619,0.002338867490523633,0
68,92,20,20,0.21739130434782608,1.0,4.47213595499958,3.872108215522035e-06,1
69,33,8,8,0.24242424242424243,1.0,2.82842712474619,0.002338867490523633,0
70,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
71,397,34,34,0.08564231738035265,1.0,5.8309518948453,2.7556036259949798e-09,1
72,55,11,11,0.2,1.0,3.3166247903554,0.0004555594385768564,0
73,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
74,320,32,32,0.1,1.0,5.65685424949238,7.70862895014001e-09,1
75,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
76,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
77,47,14,14,0.2978723404255319,1.0,3.7416573867739413,9.14053164909174e-05,0
78,143,25,25,0.17482517482517482,1.0,5.0,2.866515718791933e-07,1
79,68,21,21,0.3088235294117647,1.0,4.58257569495584,2.296416855876984e-06,1
80,186,45,45,0.24193548387096775,1.0,6.7082039324993685,9.851722355899584e-12,1
81,9,7,7,0.7777777777777778,1.0,2.6457513110645903,0.00407548579675135,0
82,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
83,84,22,22,0.2619047619047619,1.0,4.69041575982343,1.3632523280777437e-06,1
84,53,15,14,0.2830188679245283,0.9333333333333333,3.3565855667130946,0.00039455649450781497,0
85,49,6,6,0.12244897959183673,1.0,2.4494897427831783,0.007152939217714809,0
86,47,6,6,0.1276595744680851,1.0,2.4494897427831783,0.007152939217714809,0
87,62,8,8,0.12903225806451613,1.0,2.82842712474619,0.002338867490523633,0
88,79,12,12,0.1518987341772152,1.0,3.464101615137755,0.0002660027525696246,0
89,409,22,22,0.05378973105134474,1.0,4.69041575982343,1.3632523280777437e-06,1
90,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
91,30,10,10,0.3333333333333333,1.0,3.162277660168379,0.000782701129001274,0
92,125,11,11,0.088,1.0,3.3166247903554,0.0004555594385768564,0
93,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
94,196,22,22,0.11224489795918367,1.0,4.69041575982343,1.3632523280777437e-06,1
95,65,11,11,0.16923076923076924,1.0,3.3166247903554,0.0004555594385768564,0
96,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
97,111,17,17,0.15315315315315314,1.0,4.123105625617661,1.868990920085077e-05,1
98,41,5,5,0.12195121951219512,1.0,2.23606797749979,0.012673659338734126,0
99,25,9,8,0.36,0.8888888888888888,2.3333333333333335,0.009815328628645334,0
100,47,10,10,0.2127659574468085,1.0,3.162277660168379,0.000782701129001274,0
101,35,10,10,0.2857142857142857,1.0,3.162277660168379,0.000782701129001274,0
102,65,12,11,0.18461538461538463,0.9166666666666666,2.886751345948129,0.001946208561389314,0
103,365,24,24,0.06575342465753424,1.0,4.898979485566357,4.816785043215445e-07,1
104,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
105,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
106,73,5,5,0.0684931506849315,1.0,2.23606797749979,0.012673659338734126,0
107,78,8,8,0.10256410256410256,1.0,2.82842712474619,0.002338867490523633,0
108,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
109,217,41,41,0.1889400921658986,1.0,6.4031242374328485,7.611460981281523e-11,1
110,99,12,12,0.12121212121212122,1.0,3.464101615137755,0.0002660027525696246,0
111,95,18,18,0.18947368421052632,1.0,4.242640687119286,1.104524849929268e-05,1
112,53,14,14,0.2641509433962264,1.0,3.7416573867739413,9.14053164909174e-05,0
113,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
114,77,11,11,0.14285714285714285,1.0,3.3166247903554,0.0004555594385768564,0
115,102,25,25,0.24509803921568626,1.0,5.0,2.866515718791933e-07,1
116,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
117,75,9,9,0.12,1.0,3.0,0.0013498980316300933,0
118,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
119,88,10,10,0.11363636363636363,1.0,3.162277660168379,0.000782701129001274,0
120,297,36,36,0.12121212121212122,1.0,6.0,9.865876450376946e-10,1
121,102,31,31,0.30392156862745096,1.0,5.567764362830022,1.2901421520802082e-08,1
122,380,59,58,0.15526315789473685,0.9830508474576272,7.4207679259069605,5.822159800677751e-14,1
123,41,7,7,0.17073170731707318,1.0,2.6457513110645903,0.00407548579675135,0
124,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
125,374,54,54,0.1443850267379679,1.0,7.348469228349534,1.0024480401401515e-13,1
126,32,3,3,0.09375,1.0,1.7320508075688774,0.0416322583317752,0
127,59,10,10,0.1694915254237288,1.0,3.162277660168379,0.000782701129001274,0
128,3,1,1,0.3333333333333333,1.0,1.0,0.15865525393145707,0
129,117,54,54,0.46153846153846156,1.0,7.348469228349534,1.0024480401401515e-13,1
130,123,11,11,0.08943089430894309,1.0,3.3166247903554,0.0004555594385768564,0
131,37,5,5,0.13513513513513514,1.0,2.23606797749979,0.012673659338734126,0
132,101,15,15,0.1485148514851485,1.0,3.8729833462074166,5.3755588364750274e-05,0
133,33,8,8,0.24242424242424243,1.0,2.82842712474619,0.002338867490523633,0
134,355,20,20,0.056338028169014086,1.0,4.47213595499958,3.872108215522035e-06,1
135,51,6,6,0.11764705882352941,1.0,2.4494897427831783,0.007152939217714809,0
136,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
137,42,8,8,0.19047619047619047,1.0,2.82842712474619,0.002338867490523633,0
138,98,8,6,0.08163265306122448,0.75,1.414213562373095,0.07864960352514258,0
139,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
140,27,7,7,0.25925925925925924,1.0,2.6457513110645903,0.00407548579675135,0
141,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
142,86,11,11,0.12790697674418605,1.0,3.3166247903554,0.0004555594385768564,0
143,60,8,8,0.13333333333333333,1.0,2.82842712474619,0.002338867490523633,0
144,363,47,46,0.12947658402203857,0.9787234042553191,6.563924617405255,2.6204852075980953e-11,1
145,60,11,11,0.18333333333333332,1.0,3.3166247903554,0.0004555594385768564,0
146,232,31,31,0.1336206896551724,1.0,5.567764362830022,1.2901421520802082e-08,1
147,102,9,8,0.08823529411764706,0.8888888888888888,2.3333333333333335,0.009815328628645334,0
148,81,10,9,0.12345679012345678,0.9,2.5298221281347035,0.005706018193000826,0
149,55,6,6,0.10909090909090909,1.0,2.4494897427831783,0.007152939217714809,0
150,26,4,3,0.15384615384615385,0.75,1.0,0.15865525393145707,0
151,49,9,9,0.1836734693877551,1.0,3.0,0.0013498980316300933,0
152,22,7,7,0.3181818181818182,1.0,2.6457513110645903,0.00407548579675135,0
153,100,20,20,0.2,1.0,4.47213595499958,3.872108215522035e-06,1
154,85,21,21,0.24705882352941178,1.0,4.58257569495584,2.296416855876984e-06,1
155,64,6,6,0.09375,1.0,2.4494897427831783,0.007152939217714809,0
156,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
157,144,21,21,0.14583333333333334,1.0,4.58257569495584,2.296416855876984e-06,1
158,75,13,13,0.17333333333333334,1.0,3.6055512754639896,0.00015574548838369166,0
159,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
160,106,10,10,0.09433962264150944,1.0,3.162277660168379,0.000782701129001274,0
161,405,67,67,0.1654320987654321,1.0,8.18535277187245,1.3575356609712532e-16,1
162,3,2,2,0.6666666666666666,1.0,1.414213562373095,0.07864960352514258,0
163,56,6,6,0.10714285714285714,1.0,2.4494897427831783,0.007152939217714809,0
